type,date,sleep_score,duration_minutes,bedtime,wake_time,habit_id,habit_name,value
habit,2025-07-28,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-07-29,,,,,habit-read,Read ≥15 minutes,True
habit,2025-07-29,,,,,habit-no-screens,No screens last hour,True
habit,2025-07-29,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-07-30,,,,,habit-read,Read ≥15 minutes,True
habit,2025-07-30,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-07-30,,,,,habit-no-screens,No screens last hour,True
habit,2025-07-30,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-07-31,,,,,habit-read,Read ≥15 minutes,True
habit,2025-07-31,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-01,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-01,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-02,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-02,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-08-03,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-08-03,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-03,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-04,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-04,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-08-04,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-05,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-05,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-06,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-06,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-07,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-07,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-07,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-08,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-08-08,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-08,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-09,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-08-09,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-09,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-10,,,,,habit-alcohol,Consumed alcohol,2
habit,2025-08-11,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-11,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-11,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-12,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-13,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-14,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-14,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-15,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-16,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-08-16,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-17,,,,,habit-alcohol,Consumed alcohol,2
habit,2025-08-17,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-17,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-18,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-18,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-08-18,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-18,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-19,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-20,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-20,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-21,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-08-22,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-23,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-24,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-25,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-25,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-08-25,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-25,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-26,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-26,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-27,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-08-27,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-28,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-29,,,,,habit-read,Read ≥15 minutes,True
habit,2025-08-29,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-08-29,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-08-30,,,,,habit-alcohol,Consumed alcohol,4
habit,2025-08-30,,,,,habit-no-screens,No screens last hour,True
habit,2025-08-31,,,,,habit-alcohol,Consumed alcohol,2
habit,2025-09-01,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-01,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-09-01,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-03,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-03,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-03,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-04,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-04,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-09-04,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-05,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-05,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-09-05,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-05,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-06,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-09-07,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-08,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-08,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-08,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-09,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-09,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-09,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-10,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-11,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-11,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-11,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-09-11,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-12,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-12,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-12,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-13,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-14,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-14,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-15,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-09-16,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-16,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-09-17,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-17,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-09-17,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-18,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-18,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-18,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-19,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-19,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-20,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-21,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-21,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-22,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-22,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-22,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-22,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-23,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-23,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-23,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-24,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-25,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-25,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-25,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-09-25,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-25,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-26,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-26,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-26,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-26,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-27,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-28,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-28,,,,,habit-alcohol,Consumed alcohol,1
habit,2025-09-29,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-29,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-09-30,,,,,habit-read,Read ≥15 minutes,True
habit,2025-09-30,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-09-30,,,,,habit-no-screens,No screens last hour,True
habit,2025-09-30,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-10-01,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-10-01,,,,,habit-no-screens,No screens last hour,True
habit,2025-10-01,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-10-02,,,,,habit-read,Read ≥15 minutes,True
habit,2025-10-02,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-10-03,,,,,habit-read,Read ≥15 minutes,True
habit,2025-10-03,,,,,habit-no-screens,No screens last hour,True
habit,2025-10-03,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-10-04,,,,,habit-alcohol,Consumed alcohol,2
habit,2025-10-05,,,,,habit-alcohol,Consumed alcohol,3
habit,2025-10-05,,,,,habit-no-screens,No screens last hour,True
habit,2025-10-05,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-10-06,,,,,habit-read,Read ≥15 minutes,True
habit,2025-10-06,,,,,habit-meditate,Meditate ≥10 minutes,True
habit,2025-10-06,,,,,habit-no-screens,No screens last hour,True
habit,2025-10-06,,,,,habit-consistent-bedtime,Bedtime between 22:30-23:30,True
habit,2025-10-07,,,,,habit-read,Read ≥15 minutes,True
